	BACasv4	BACasv6	BACasv7	BACasv14	BACasv16	BACasv17	BACasv21	BACasv25	BACasv27	BACasv29	BACasv32	BACasv33	BACasv34	BACasv35	BACasv41	BACasv42	BACasv44	BACasv45	BACasv47	BACasv50	BACasv52	BACasv53	BACasv54	BACasv57	BACasv62	BACasv63	BACasv64	BACasv70	BACasv74	BACasv79	BACasv81	BACasv83	BACasv84	BACasv85	BACasv90	BACasv91	BACasv98	BACasv102	BACasv108	BACasv109	BACasv110	BACasv116	BACasv119	BACasv121	BACasv122	BACasv125	BACasv126	BACasv127	BACasv128	BACasv130	BACasv131	BACasv133	BACasv135	BACasv136	BACasv137	BACasv138	BACasv141	BACasv143	BACasv144	BACasv149	BACasv150	BACasv151	BACasv155	BACasv157	BACasv158	BACasv159	BACasv162	BACasv163	BACasv164	BACasv165	BACasv167	BACasv168	BACasv169	BACasv170	BACasv172	BACasv175	BACasv177	BACasv179	BACasv180	BACasv184	BACasv185	BACasv189	BACasv190	BACasv191	BACasv192	BACasv196	BACasv197	BACasv198	BACasv203	BACasv204	BACasv206	BACasv208	BACasv209	BACasv210	BACasv211	BACasv217	BACasv218	BACasv220	BACasv226	BACasv227	BACasv228	BACasv229	BACasv232	BACasv233	BACasv239	BACasv241	BACasv242	BACasv243	BACasv245	BACasv249	BACasv250	BACasv254	BACasv255	BACasv256	BACasv258	BACasv259	BACasv262	BACasv264	BACasv269	BACasv272	BACasv273	BACasv277	BACasv278	BACasv282	BACasv283	BACasv286	BACasv290	BACasv296	BACasv297	BACasv298	BACasv302	BACasv308	BACasv309	BACasv310	BACasv312	BACasv317	BACasv322	BACasv329	BACasv333	BACasv334	BACasv335	BACasv340	BACasv341	BACasv347	BACasv350	BACasv352	BACasv354	BACasv355	BACasv356	BACasv357	BACasv362	BACasv363	BACasv364	BACasv365	BACasv369	BACasv370	BACasv378	BACasv383	BACasv384	BACasv385	BACasv386	BACasv387	BACasv390	BACasv392	BACasv393	BACasv395	BACasv396	BACasv402	BACasv403	BACasv406	BACasv407	BACasv408	BACasv416	BACasv420	BACasv421	BACasv422	BACasv424	BACasv434	BACasv435	BACasv436	BACasv437	BACasv443	BACasv446	BACasv447	BACasv448	BACasv467	BACasv469	BACasv472	BACasv478	BACasv479	BACasv480	BACasv481	BACasv489	BACasv491	BACasv513	BACasv526	BACasv527	BACasv528	BACasv535	BACasv537	BACasv544	BACasv545	BACasv550	BACasv557	BACasv558	BACasv559	BACasv565	BACasv571	BACasv572	BACasv573	BACasv574	BACasv584	BACasv585	BACasv586	BACasv594	BACasv595	BACasv602	BACasv603	BACasv604	BACasv605	BACasv614	BACasv616	BACasv619	BACasv624	BACasv625	BACasv626	BACasv627	BACasv628	BACasv629	BACasv630	BACasv631	BACasv632	BACasv638	BACasv643	BACasv662	BACasv667	BACasv668	BACasv684	BACasv685	BACasv695	BACasv699	BACasv711	BACasv721	BACasv724	BACasv743	BACasv744	BACasv745	BACasv746	BACasv747	BACasv759	BACasv792	BACasv805	BACasv829	BACasv860	BACasv861	BACasv862	BACasv863	BACasv864	BACasv894	BACasv895	BACasv896	BACasv922	BACasv923	BACasv924	BACasv960	BACasv961	BACasv992	BACasv1030	BACasv1046
BACasv585	0	-0.786386748619354	0	0	0	0	0	0	0	0	0	0	0	0.761019434147762	0	0	0	0	0	0	0.831800391856058	0.722968462440373	-0.79907040585515	0	0	0	0.765590162535851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.944227867127549	0	0	0	0	0	0.740822223996802	0	0	0	0	0.786386748619354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.805806629610556	0	0	0	0	0	0	0	0	0.752830326493587	0	0	0	0.740070490451322	0	0.791109834620379	0	0	0	0	0.709459459459459	0	0	0	0	0	0	0	0	0	0	0.766815986242304	0.909781678592564	0	0	0	0	0.909781678592564	0.773703091383558	0	0	0	0.918708195043021	0	0	0.909781678592564	0	0	0	0	0	0	0	0	0	0	0.918708195043021	0	0	0	0	0	0.961769203083567	0	0.935775440838066	0	0	0	0	0.944227867127549	0	0	0	0.804054054054054	0.844797272978809	0	0	0	0	0.85779415410156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.709459459459459	0	0	0	0	0	0	0.864864864864865	0	0.791109834620379	0.896784797469813	0	0	0	0	0	0	0	0	0	0	0	0.780519860137072	0.804054054054054	0	0	0	0	0.780519860137072	0.864864864864865	0	0	0.867668850873964	0	0	0	0	0	0	0	0	0	0	0	0.813733471206735	0	0	0	0	0.909781678592564	0	0.900919200264599	0.831081081081081	0.780519860137072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.713467689932987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.726722092687432	0	0	0	0	0	0	0	0	0.84279538089269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8506730149201	0	0	0	0	0.84279538089269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.74090875493041	0	0	0	0	0.795790884925255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.726547742148871	0.754672942406179	0	0	0	0	0	0	0	0	0.84279538089269	0	0	0	0	0	0	0	0	0	0.84279538089269	0	0	0	0	0	0	0.84279538089269	0	0	0	0	0	0	0	0	0	0.754672942406179	0	0	0	0	0	0	0	0.96875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75	0	0	0	0	0	0	0	0.78467156152078	0	0	0	0	0	0	0	0	0	0.84279538089269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv594	-0.80511756018254	-0.756322556535113	-0.7319250547114	0	0	0	-0.80511756018254	-0.780720058358827	-0.748593057852569	0	0	0.707527552887687	0	0	0.87831006565368	0	0.707527552887687	0	0	-0.85	0.725	0	0	0.809953144561796	0	0.883585248612869	0	0	0	0.711777005827033	0	0.711777005827033	0	0.785409109878106	0	0	0.957217352663941	-0.766815986242304	0.859041213929178	0.809953144561796	0	0	0.75	0	0	0	0	0	-0.766815986242304	0	0.7319250547114	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.925	0.875	0	0	0	0.760865075194415	0	0	0.809953144561796	0.883585248612869	0	0.785409109878106	0	0	0	0	0.727825342874051	0	0	0.834497179245487	0	0	0	0	0.9	0	0	0	0	0	0	0.85	0	0	0	0	0	0	0	0	0	0	0.90812928329656	0	0	0	0.875	0.736321040510724	0	0	0	0	0	0	0	0	0	0	0	0	0.725	0	0	0	0.75	0	0	0	0	0	0	0.825	0.725	0	0	0.725	0	0	0	0	0.775	0	0	0	0	0	0	0	0	0.883787916347062	0	0	0	0	0	0	0.727825342874051	0	0	0	0	0	0	0	0	0	0.775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.727825342874051	0	0	0	0	0	0	0	0	0	0	0.809953144561796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv595	0	0	0	0	0	0	0	0	0	-0.754504545005353	0.754504545005353	0	0	0	0	0	0	0	0.778457070243618	0	0	0	0	0	0	0	0	0.730552019767088	0	0	0.903614457831325	0	0.754504545005353	0	0	-0.802409595481884	0	0	0	0	-0.778349998578115	0.922172221673209	0	0	0	0	0	0	0	0	0	0	0	0	0.831325301204819	0	0	0.766480807624486	0	0	0	0	0	0.730552019767088	0	0	0	0	0.778457070243618	0	0	0.850314645958414	0	0	0	0	0	0.879518072289157	0.714550818366794	0.760865075194415	0.807228915662651	0	0	0	0	0	0	0	0	0	0	0	0	0	0.734939759036145	0	0	0	0.951807228915663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.809953144561796	0	0	0	0	0	0	0.783132530120482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.855421686746988	0.802409595481884	0	0	0	0	0	0	0	0.93267331798025	0	0	0	0	0	0	0	0	0	0	0	0	0	0.711777005827033	0	0	0	0.90812928329656	0	0.785409109878106	0	0	0	0.831325301204819	0.807228915662651	0	0	0	0	0	0	0	0	0	0	0	0.730552019767088	0	0	0	0	0	0	0	0	0	0	0.785409109878106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.807228915662651	0	0	0	0	0.74090875493041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.760865075194415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.768349819927832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.736988602787921	0	0	0	0	0	0.782623792124926	0	0	0	0	0.732588631506546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.755928946018454	0	0	0	0	0	0	0.736988602787921	0	0	0	0	0.813733471206735	0	0	0	0	0	0	0	0	0	0.755928946018454	0.750679963874929	0.782623792124926	0	0	0	0	0.782623792124926	0	0	0	0.736988602787921	0.736988602787921	0	0	0.782623792124926	0	0	0	0.755928946018454	0	0	0	0	0	0	0.736988602787921	0	0	0	0	0	0.750679963874929	0	0	0	0	0	0	0.736988602787921	0	0.75	0	0.813733471206735	0.750679963874929	0	0	0	0.755928946018454	0	0	0	0	0.813733471206735	0	0	0	0	0	0	0	0	0	0	0	0	0	0.755928946018454	0.755928946018454	0	0.813733471206735	0	0.755928946018454	0	0	0.782623792124926	0	0	0	0.768349819927832	0.750679963874929	0	0.755928946018454	0	0	0	0	0.755928946018454	0.839285714285714	0	0.755928946018454	0.755928946018454	1	0	0.780519860137072	0	0	0	0	0	0.755928946018454	0	0	0	0	0	0	0	0	0	0.755928946018454	0	0	0	0.959183673469388	0	0	0	0	0.782623792124926	0	0.875	0.780519860137072	1	0	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0	0.813733471206735	0	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454
BACasv603	0	0	0	0	0.722968462440373	0	0	0	0	0	0	0	0	0.786386748619354	0	0	0	0	0	0	0	0	-0.722968462440373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.816629506704908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.883787916347062	0	0	0	0	0	0	0.816629506704908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.935775440838066	0	0	0	0	0.935775440838066	0.773703091383558	0	0	0	0.867668850873964	0	0	0.935775440838066	0	0	0.780519860137072	0	0	0	0	0	0	0	0.867668850873964	0	0	0	0	0	0.831800391856058	0	0.753819105119553	0	0	0	0	0.816629506704908	0	0	0	0	0.818803510733307	0	0	0	0	0.779812867365055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.831081081081081	0	0.7148284617513	0	0	0.736486486486487	0	0	0	0	0	0	0	0	0	0	0.864864864864865	0	0	0	0	0	0	0	0.714550818366794	0	0	0	0	0	0	0.813733471206735	0	0	0	0.813733471206735	0	0	0.780519860137072	0	0	0.935775440838066	0	0.726547742148871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.755928946018454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.755928946018454	0.755928946018454	0	0	0	0	0.755928946018454	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.755928946018454	0	0.755928946018454	0	0	0	0	0	0	0.755928946018454	0	0	0	0	0	0	0.755928946018454	1	0	0	0	0	0	0	0	0	0	0.755928946018454	0	0	0	0	0	0	0	0.755928946018454	1	1	0	0	0	1	0.755928946018454	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0.755928946018454	0	0	0	0	0	0.755928946018454	0	0	0	0	0	0	0	0	0	0	0.755928946018454	1	0.755928946018454	0.755928946018454	0.755928946018454	0	0.755928946018454	0	0	0	0	0	0	0	0.755928946018454	0	1	0	1	1	1	1	0.755928946018454	0	0	1	1	0.755928946018454	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BACasv605	0	0	0	0	0.87287156094397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.736485379546474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.726547742148871	0	0	0.791039852105472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.900919200264599	0	0	0	0	0	0	0	0	0	0	0	0.813733471206735	0	0	0	0	0.795790884925255	0	0	0	0	0	0	0	0	0	0.866476341281168	0	0	0	0.8506730149201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.839285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75	0	0	0	0.810574641843674	0	0	0	0	0	0	0.75	0.875	0	0	0	0	0.90625	0	0	0	0	0	0	0.866476341281168	0	0	0	0	0.96875	0	0.84279538089269	0	0	0	0	0.929981109950554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.813733471206735	0	0	0	0	0.875	0	0	0	0.875	0	0	0.839285714285714	0	0.96875	0	0.866476341281168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv614	-0.778457070243618	-0.742528282386221	-0.826362120720149	0	0	0	0	-0.766480807624486	-0.72289156626506	0	0	0	0	0.826362120720149	0	0	0	0	0	0	0.957217352663941	0.790433332862751	0	0.77710843373494	0	0	0	0	0	0.728915662650602	0	0	0	0.897590361445783	0	0	0	-0.816629506704908	0	0	0	0	0.883585248612869	0	0	0.77710843373494	0	0	-0.816629506704908	0	0	0.834497179245487	0	0	0	0	0	0	0	0.873493975903614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.859041213929178	0	0	0	0	0.90812928329656	0	0	0	0.921686746987952	0	0	0	0.849397590361446	0	0.753012048192771	0	0	-0.790433332862751	0	0	0	0	0	0	0	0	0	0.883585248612869	0	0	0	0.809953144561796	0	0	0	0	0	0.814385858101016	0	0	0	0.849397590361446	0	0	0.809953144561796	0.77710843373494	-0.727310654409058	0	0	0.711777005827033	0.849397590361446	0	0	0	0	0.789156626506024	0	0	0	0	0	0.90812928329656	0	0.957217352663941	0	0	0	0	0.813253012048193	0	0	0	0	0.809953144561796	0	0.859041213929178	0	0	0.859041213929178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.790433332862751	0	0	0	0	0	0	0	0.714550818366794	0	0	0.859041213929178	0	0	0	0	0	0	0	0	0	0	0	0	0	0.867668850873964	0	0	0	0	0.714550818366794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.809953144561796	0	0	0.740070490451322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv616	0	0	0	0	0.778457070243618	-0.826362120720149	0	0	0	0	0.898219696434944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.730552019767088	0.710843373493976	0	0.903614457831325	0	0.898219696434944	0	0	0	0	0	0	0	0	0.802409595481884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.778457070243618	0	0	0.734939759036145	0	0.826362120720149	0	0	0.826362120720149	0	0	0	0	0	0.734939759036145	0	0.760865075194415	0.831325301204819	0	0	0.807228915662651	0	0.785409109878106	0	0	0	0	0	0.807228915662651	0	0	0.903614457831325	0.807228915662651	0	0	0.879518072289157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.859041213929178	0	0	0	0	0	0	0.831325301204819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.807228915662651	0	0.783132530120482	0	0	0	0.783132530120482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.754504545005353	0.785409109878106	0.736321040510724	0	0	0	0	0	0	0	0	0.927710843373494	0.710843373493976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.807228915662651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv619	0	0	0	0	0.710284805204577	0	0	0	0	0	0	0.887856006505722	0	0	0	-0.791109834620379	0.735652119676169	0	0	0	0	0	0	0	0	0	0	0	0	0.727310654409058	0	0.740070490451322	0	0	0	0	0	0	0	0.765590162535851	0	0	0	0	0	0	0	0	0	0	0.79907040585515	0	0	0	0	0	0	0	0	0	0	0	0	0.786386748619354	0	0	0	0	0	0	0	0	0.844797272978809	0	0	0	0	0	0.75	0	0	0	0	0	0	0	0	0	0	0	0.831081081081081	0	0.792809748487805	0	0	0	0	0	0	0	0.765590162535851	0	0	0	0	0.818803510733307	0	0	0	0.740070490451322	0	0.829389342747172	0	0	0	0	0	0	0	0	0	0	0	0.844797272978809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.818803510733307	0	0	0	0	0	0	0.779812867365055	0	0	0	0	0	0	0	0	0.805806629610556	0	0	0	0	0.929981109950554	0	0	0	0	0.900919200264599	0	0	0	0	0	0	0.818803510733307	0	0	0.722968462440373	0	0.84279538089269	0	0	0	0	0	0	0.722972972972973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.813733471206735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84279538089269	0	0.818803510733307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv624	0	0	0	-0.86248869203413	0	-0.849805034798334	0	0	0	0	0	0	0	0	0	0	0	-0.837121377562538	0	0	0	0	-0.710284805204577	0	0	0	0.842149178789436	0.735652119676169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.900919200264599	0	0	0	0	0	0	0.816629506704908	0	0	0.779812867365055	0.740070490451322	0	0	0.918918918918919	0.86248869203413	0	0	0	0.918918918918919	0	0	0	0	0	0	0	0	0.803869670662643	0	0.870791035224311	0.883787916347062	0	0	0.829389342747172	0	0.803869670662643	0	0	0.740070490451322	0	0	0	0	0	0	0	0	0	0.867668850873964	0	0	0.883787916347062	0	0	0	0	0	0.816629506704908	0.766815986242304	0	0	0.918918918918919	0	0.805806629610556	0	0.804054054054054	0	0	0	0	0	0	0	0.740070490451322	0	0	0	0	0	0	0	0	0	0	0.803869670662643	0	0.765590162535851	0	0	0.913223320977314	0	0.735652119676169	0	0	0	0	0	0	0.883787916347062	0	0	0	0	0.84279538089269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.85779415410156	0	0	0	0.765590162535851	0	0	0	0	0	0	0	0	0	0.726547742148871	0	0	0	0.810810810810811	0	0	0	0	0	0	0	0	0	0	0	0	0.900919200264599	1	0	0	0	0	0	0	0	0	0	0.726547742148871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv625	0	0	0	-0.84559432466447	0	-0.87287156094397	0	0	0	0	0.763762615825973	0	0.875	0	0	0	0	0	0	0	0	0	0	0	0.875	0	0.795790884925255	0.84559432466447	0	0	0.713467689932987	0	0.763762615825973	0	0	0	0	0	0	0	0	0.709208143266975	0	0	0	0	0	0.839285714285714	0	0	0	0	0	0	0	1	0	0	0.875	0	0	0.875	0.768349819927832	0	0	0	0	0.875	0	0.900919200264599	0.763762615825973	0	0	0	0.84279538089269	0.71875	0	0.795790884925255	0	0	0	0.839285714285714	0.839285714285714	0.8506730149201	0	0.894427190999916	0.866476341281168	0.839285714285714	0	0	0	0.8506730149201	0	0	0.795790884925255	0	0	0	0	0	0	0	0	0	0.8506730149201	0	0	0.810574641843674	0	0	0	0	0.875	0.768349819927832	0.726722092687432	0	0	0.900919200264599	0	0	0	0.929981109950554	0	0	0	0	0	0.875	0.875	0.768349819927832	0	0.875	0.71875	0	0	0	0	0	0	0	0.8506730149201	0	0	0	0	0.87287156094397	0	0.791039852105472	0.875	0.839285714285714	0	0.839285714285714	0	0	0.810574641843674	0	0	0	0	0.96875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.782623792124926	0	0	0.900919200264599	0.795790884925255	0.768349819927832	0	0	0.875	0	0	0	0	0	0	0	0.839285714285714	0	0.810574641843674	0	0	0	0	0	0	0	0	0	0	0	0	0	0.71875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.900919200264599	0	0.900919200264599	0.71875	0	0	0	0.839285714285714	0	0	0	0	0.71875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv626	0	0	0	-0.86248869203413	0	-0.849805034798334	0	0	0	0	0	0	0	0	0	0	0	-0.837121377562538	0	0	0	0	-0.710284805204577	0	0	0	0.842149178789436	0.735652119676169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.900919200264599	0	0	0	0	0	0	0.816629506704908	0	0	0.779812867365055	0.740070490451322	0	0	0.918918918918919	0.86248869203413	0	0	0	0.918918918918919	0	0	0	0	0	0	0	0	0.803869670662643	0	0.870791035224311	0.883787916347062	0	0	0.829389342747172	0	0.803869670662643	0	0	0.740070490451322	0	0	0	0	0	0	0	0	0	0.867668850873964	0	0	0.883787916347062	0	0	0	0	0	0.816629506704908	0.766815986242304	0	0	0.918918918918919	0	0.805806629610556	0	0.804054054054054	0	0	0	0	0	0	0	0.740070490451322	0	0	0	0	0	0	0	0	0	0	0.803869670662643	0	0.765590162535851	0	0	0.913223320977314	0	0.735652119676169	0	0	0	0	0	0	0.883787916347062	0	0	0	0	0.84279538089269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.85779415410156	0	0	0	0.765590162535851	0	0	0	0	0	0	0	0	0	0.726547742148871	0	0	0	0.810810810810811	0	0	0	0	0	0	0	0	0	0	0	1	0.900919200264599	0	0	0	0	0	0	0	0	0	0	0.726547742148871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv627	0	0	0	0	0	0	0	0	0	0	0	0	0.875	0	0	0	0	0	0.87287156094397	0	0	0	0	0	0.875	0	0	0.763762615825973	0	0	0.795790884925255	0	0	0	0	-0.791039852105472	0	0	0	0	0	0.87287156094397	0	0	0.96875	0	0.726722092687432	0.839285714285714	0	0	0	0	0	0.900919200264599	0	0.71875	0.791039852105472	0.84559432466447	0.875	0	0	0.875	0	0	0	0	0	0.875	0.709208143266975	0	0	0	0	0	0	0.71875	0	0.878114079917523	0	0.782623792124926	0.768349819927832	0.839285714285714	0.839285714285714	0	0	0	0	0.839285714285714	0	0	0	0	0	0	0	0	0	0	0	0.866476341281168	0	0	0.929981109950554	0	0	0	0	0	0	0	0.900919200264599	0	0.875	0	0.810574641843674	0.782623792124926	0	0	0	0	0	0.84279538089269	0.713467689932987	0	0.768349819927832	0	0	0.875	0.875	0	0	0.875	0.71875	0	0	0	0	0	0	0	0	0	0	0.894427190999916	0	0.709208143266975	0.8506730149201	0.87287156094397	0.875	0.839285714285714	0	0.839285714285714	0	0	0.726722092687432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.866476341281168	0	0.866476341281168	0	0	0.813733471206735	0.713467689932987	0.8506730149201	0	0	0.875	0	0	0	0	0	0	0	0.839285714285714	0	0	0	0	0	0	0	0	0	0	0	0.894427190999916	0.96875	0	0	0.71875	0	0	0	0	0	0	0	0.74090875493041	0	0	0	0	0	0	0	0	0.71875	0	0	0	0	0	0.839285714285714	0	0	0	0	0.71875	0	0	0	0	0	0	0.866476341281168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv628	0	0	0	0	0.763762615825973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.768349819927832	0.755928946018454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.755928946018454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.959183673469388	0.755928946018454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.755928946018454	0	0	0.782623792124926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.755928946018454	0.755928946018454	0	0	0	0.755928946018454	0	0	0	0.839285714285714	0.813733471206735	0.813733471206735	0	0	0	0.755928946018454	0.813733471206735	0	0	0	0.755928946018454	0	0	0.755928946018454	0.755928946018454	0	0	0	0	0	0	0	0.813733471206735	0.755928946018454	0.875	0	0	0	0	0	0	0	0	0.755928946018454	0	0	1	0	0	0.959183673469388	0	0.75	0	0	0	0	0	0	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0	0	0	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454
